
> my-v0-project@0.1.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://172.31.183.28:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 2.5s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 769ms (176 modules)
 ○ Compiling / ...
 ✓ Compiled / in 4.4s (688 modules)
 HEAD / 200 in 4862ms
 ✓ Compiled in 304ms (356 modules)
 ✓ Compiled in 389ms (356 modules)
 ✓ Compiled in 271ms (356 modules)
 ✓ Compiled in 253ms (356 modules)
 ✓ Compiled in 313ms (356 modules)
 ✓ Compiled in 305ms (356 modules)
 GET /login 200 in 112ms
 ✓ Compiled in 595ms (356 modules)
 ✓ Compiled in 425ms (356 modules)
 ✓ Compiled in 228ms (356 modules)
 ✓ Compiled in 211ms (356 modules)
 ✓ Compiled in 246ms (356 modules)
 ✓ Compiled in 228ms (356 modules)
 ✓ Compiled in 200ms (356 modules)
 ✓ Compiled in 181ms (356 modules)
 ✓ Compiled in 193ms (356 modules)
 ✓ Compiled in 222ms (356 modules)
 ✓ Compiled in 200ms (356 modules)
 ✓ Compiled in 208ms (356 modules)
 ✓ Compiled in 204ms (356 modules)
 ✓ Compiled in 213ms (356 modules)
 ✓ Compiled in 242ms (356 modules)
 ✓ Compiled in 245ms (356 modules)
 ✓ Compiled in 248ms (356 modules)
 ✓ Compiled in 196ms (356 modules)
 ✓ Compiled in 211ms (356 modules)
 ✓ Compiled in 236ms (356 modules)
 ✓ Compiled in 233ms (356 modules)
 ✓ Compiled in 212ms (356 modules)
 ✓ Compiled in 242ms (356 modules)
 ✓ Compiled in 229ms (356 modules)
 ✓ Compiled in 340ms (356 modules)
 ✓ Compiled in 352ms (356 modules)
[?25h
